N,CPU,Compilation Parameter,t(s)
1,2.7 GHz Intel Core i5 Dual-Core,O1,0.000001
2,2.7 GHz Intel Core i5 Dual-Core,O1,0.000000
3,2.7 GHz Intel Core i5 Dual-Core,O1,0.000001
4,2.7 GHz Intel Core i5 Dual-Core,O1,0.000000
5,2.7 GHz Intel Core i5 Dual-Core,O1,0.000002
6,2.7 GHz Intel Core i5 Dual-Core,O1,0.000003
7,2.7 GHz Intel Core i5 Dual-Core,O1,0.000002
8,2.7 GHz Intel Core i5 Dual-Core,O1,0.000001
9,2.7 GHz Intel Core i5 Dual-Core,O1,0.000002
10,2.7 GHz Intel Core i5 Dual-Core,O1,0.000002
11,2.7 GHz Intel Core i5 Dual-Core,O1,0.000004
12,2.7 GHz Intel Core i5 Dual-Core,O1,0.000000
13,2.7 GHz Intel Core i5 Dual-Core,O1,0.000002
14,2.7 GHz Intel Core i5 Dual-Core,O1,0.000002
15,2.7 GHz Intel Core i5 Dual-Core,O1,0.000004
16,2.7 GHz Intel Core i5 Dual-Core,O1,0.000002
17,2.7 GHz Intel Core i5 Dual-Core,O1,0.000005
18,2.7 GHz Intel Core i5 Dual-Core,O1,0.000003
19,2.7 GHz Intel Core i5 Dual-Core,O1,0.000004
20,2.7 GHz Intel Core i5 Dual-Core,O1,0.000002
21,2.7 GHz Intel Core i5 Dual-Core,O1,0.000006
22,2.7 GHz Intel Core i5 Dual-Core,O1,0.000003
23,2.7 GHz Intel Core i5 Dual-Core,O1,0.000008
24,2.7 GHz Intel Core i5 Dual-Core,O1,0.000004
25,2.7 GHz Intel Core i5 Dual-Core,O1,0.000009
26,2.7 GHz Intel Core i5 Dual-Core,O1,0.000006
27,2.7 GHz Intel Core i5 Dual-Core,O1,0.000010
28,2.7 GHz Intel Core i5 Dual-Core,O1,0.000005
29,2.7 GHz Intel Core i5 Dual-Core,O1,0.000009
30,2.7 GHz Intel Core i5 Dual-Core,O1,0.000008
31,2.7 GHz Intel Core i5 Dual-Core,O1,0.000014
32,2.7 GHz Intel Core i5 Dual-Core,O1,0.000010
33,2.7 GHz Intel Core i5 Dual-Core,O1,0.000017
34,2.7 GHz Intel Core i5 Dual-Core,O1,0.000018
35,2.7 GHz Intel Core i5 Dual-Core,O1,0.000013
36,2.7 GHz Intel Core i5 Dual-Core,O1,0.000019
37,2.7 GHz Intel Core i5 Dual-Core,O1,0.000016
38,2.7 GHz Intel Core i5 Dual-Core,O1,0.000024
39,2.7 GHz Intel Core i5 Dual-Core,O1,0.000017
40,2.7 GHz Intel Core i5 Dual-Core,O1,0.000025
41,2.7 GHz Intel Core i5 Dual-Core,O1,0.000029
42,2.7 GHz Intel Core i5 Dual-Core,O1,0.000020
43,2.7 GHz Intel Core i5 Dual-Core,O1,0.000031
44,2.7 GHz Intel Core i5 Dual-Core,O1,0.000029
45,2.7 GHz Intel Core i5 Dual-Core,O1,0.000026
46,2.7 GHz Intel Core i5 Dual-Core,O1,0.000038
47,2.7 GHz Intel Core i5 Dual-Core,O1,0.000039
48,2.7 GHz Intel Core i5 Dual-Core,O1,0.000030
49,2.7 GHz Intel Core i5 Dual-Core,O1,0.000044
50,2.7 GHz Intel Core i5 Dual-Core,O1,0.000043
51,2.7 GHz Intel Core i5 Dual-Core,O1,0.000050
52,2.7 GHz Intel Core i5 Dual-Core,O1,0.000046
53,2.7 GHz Intel Core i5 Dual-Core,O1,0.000053
54,2.7 GHz Intel Core i5 Dual-Core,O1,0.000057
55,2.7 GHz Intel Core i5 Dual-Core,O1,0.000058
56,2.7 GHz Intel Core i5 Dual-Core,O1,0.000055
57,2.7 GHz Intel Core i5 Dual-Core,O1,0.000072
58,2.7 GHz Intel Core i5 Dual-Core,O1,0.000067
59,2.7 GHz Intel Core i5 Dual-Core,O1,0.000071
60,2.7 GHz Intel Core i5 Dual-Core,O1,0.000068
61,2.7 GHz Intel Core i5 Dual-Core,O1,0.000082
62,2.7 GHz Intel Core i5 Dual-Core,O1,0.000083
63,2.7 GHz Intel Core i5 Dual-Core,O1,0.000077
64,2.7 GHz Intel Core i5 Dual-Core,O1,0.000079
65,2.7 GHz Intel Core i5 Dual-Core,O1,0.000097
66,2.7 GHz Intel Core i5 Dual-Core,O1,0.000097
67,2.7 GHz Intel Core i5 Dual-Core,O1,0.000101
68,2.7 GHz Intel Core i5 Dual-Core,O1,0.000094
69,2.7 GHz Intel Core i5 Dual-Core,O1,0.000112
70,2.7 GHz Intel Core i5 Dual-Core,O1,0.000119
71,2.7 GHz Intel Core i5 Dual-Core,O1,0.000107
72,2.7 GHz Intel Core i5 Dual-Core,O1,0.000105
73,2.7 GHz Intel Core i5 Dual-Core,O1,0.000133
74,2.7 GHz Intel Core i5 Dual-Core,O1,0.000125
75,2.7 GHz Intel Core i5 Dual-Core,O1,0.000130
76,2.7 GHz Intel Core i5 Dual-Core,O1,0.000119
77,2.7 GHz Intel Core i5 Dual-Core,O1,0.000145
78,2.7 GHz Intel Core i5 Dual-Core,O1,0.000140
79,2.7 GHz Intel Core i5 Dual-Core,O1,0.000152
80,2.7 GHz Intel Core i5 Dual-Core,O1,0.000148
81,2.7 GHz Intel Core i5 Dual-Core,O1,0.000171
82,2.7 GHz Intel Core i5 Dual-Core,O1,0.000171
83,2.7 GHz Intel Core i5 Dual-Core,O1,0.000178
84,2.7 GHz Intel Core i5 Dual-Core,O1,0.000165
85,2.7 GHz Intel Core i5 Dual-Core,O1,0.000187
86,2.7 GHz Intel Core i5 Dual-Core,O1,0.000193
87,2.7 GHz Intel Core i5 Dual-Core,O1,0.000205
88,2.7 GHz Intel Core i5 Dual-Core,O1,0.000179
89,2.7 GHz Intel Core i5 Dual-Core,O1,0.000223
90,2.7 GHz Intel Core i5 Dual-Core,O1,0.000201
91,2.7 GHz Intel Core i5 Dual-Core,O1,0.000217
92,2.7 GHz Intel Core i5 Dual-Core,O1,0.000201
93,2.7 GHz Intel Core i5 Dual-Core,O1,0.000247
94,2.7 GHz Intel Core i5 Dual-Core,O1,0.000235
95,2.7 GHz Intel Core i5 Dual-Core,O1,0.000235
96,2.7 GHz Intel Core i5 Dual-Core,O1,0.000248
97,2.7 GHz Intel Core i5 Dual-Core,O1,0.000265
98,2.7 GHz Intel Core i5 Dual-Core,O1,0.000305
99,2.7 GHz Intel Core i5 Dual-Core,O1,0.000278
100,2.7 GHz Intel Core i5 Dual-Core,O1,0.000250
101,2.7 GHz Intel Core i5 Dual-Core,O1,0.000292
102,2.7 GHz Intel Core i5 Dual-Core,O1,0.000292
103,2.7 GHz Intel Core i5 Dual-Core,O1,0.000307
104,2.7 GHz Intel Core i5 Dual-Core,O1,0.000288
105,2.7 GHz Intel Core i5 Dual-Core,O1,0.000342
106,2.7 GHz Intel Core i5 Dual-Core,O1,0.000322
107,2.7 GHz Intel Core i5 Dual-Core,O1,0.000342
108,2.7 GHz Intel Core i5 Dual-Core,O1,0.000316
109,2.7 GHz Intel Core i5 Dual-Core,O1,0.000367
110,2.7 GHz Intel Core i5 Dual-Core,O1,0.000360
111,2.7 GHz Intel Core i5 Dual-Core,O1,0.000380
112,2.7 GHz Intel Core i5 Dual-Core,O1,0.000375
113,2.7 GHz Intel Core i5 Dual-Core,O1,0.000405
114,2.7 GHz Intel Core i5 Dual-Core,O1,0.000400
115,2.7 GHz Intel Core i5 Dual-Core,O1,0.000414
116,2.7 GHz Intel Core i5 Dual-Core,O1,0.000395
117,2.7 GHz Intel Core i5 Dual-Core,O1,0.000466
118,2.7 GHz Intel Core i5 Dual-Core,O1,0.000441
119,2.7 GHz Intel Core i5 Dual-Core,O1,0.000466
120,2.7 GHz Intel Core i5 Dual-Core,O1,0.000442
121,2.7 GHz Intel Core i5 Dual-Core,O1,0.000504
122,2.7 GHz Intel Core i5 Dual-Core,O1,0.000492
123,2.7 GHz Intel Core i5 Dual-Core,O1,0.000511
124,2.7 GHz Intel Core i5 Dual-Core,O1,0.000475
125,2.7 GHz Intel Core i5 Dual-Core,O1,0.000537
126,2.7 GHz Intel Core i5 Dual-Core,O1,0.000534
127,2.7 GHz Intel Core i5 Dual-Core,O1,0.000520
128,2.7 GHz Intel Core i5 Dual-Core,O1,0.000599
129,2.7 GHz Intel Core i5 Dual-Core,O1,0.000603
130,2.7 GHz Intel Core i5 Dual-Core,O1,0.000595
131,2.7 GHz Intel Core i5 Dual-Core,O1,0.000636
132,2.7 GHz Intel Core i5 Dual-Core,O1,0.000574
133,2.7 GHz Intel Core i5 Dual-Core,O1,0.000659
134,2.7 GHz Intel Core i5 Dual-Core,O1,0.000654
135,2.7 GHz Intel Core i5 Dual-Core,O1,0.000683
136,2.7 GHz Intel Core i5 Dual-Core,O1,0.000634
137,2.7 GHz Intel Core i5 Dual-Core,O1,0.000713
138,2.7 GHz Intel Core i5 Dual-Core,O1,0.000720
139,2.7 GHz Intel Core i5 Dual-Core,O1,0.000739
140,2.7 GHz Intel Core i5 Dual-Core,O1,0.000686
141,2.7 GHz Intel Core i5 Dual-Core,O1,0.000776
142,2.7 GHz Intel Core i5 Dual-Core,O1,0.000769
143,2.7 GHz Intel Core i5 Dual-Core,O1,0.000804
144,2.7 GHz Intel Core i5 Dual-Core,O1,0.000768
145,2.7 GHz Intel Core i5 Dual-Core,O1,0.000844
146,2.7 GHz Intel Core i5 Dual-Core,O1,0.000823
147,2.7 GHz Intel Core i5 Dual-Core,O1,0.000875
148,2.7 GHz Intel Core i5 Dual-Core,O1,0.000804
149,2.7 GHz Intel Core i5 Dual-Core,O1,0.000918
150,2.7 GHz Intel Core i5 Dual-Core,O1,0.000897
151,2.7 GHz Intel Core i5 Dual-Core,O1,0.000938
152,2.7 GHz Intel Core i5 Dual-Core,O1,0.000885
153,2.7 GHz Intel Core i5 Dual-Core,O1,0.000992
154,2.7 GHz Intel Core i5 Dual-Core,O1,0.000993
155,2.7 GHz Intel Core i5 Dual-Core,O1,0.001021
156,2.7 GHz Intel Core i5 Dual-Core,O1,0.000944
157,2.7 GHz Intel Core i5 Dual-Core,O1,0.001070
158,2.7 GHz Intel Core i5 Dual-Core,O1,0.001056
159,2.7 GHz Intel Core i5 Dual-Core,O1,0.001087
160,2.7 GHz Intel Core i5 Dual-Core,O1,0.001108
161,2.7 GHz Intel Core i5 Dual-Core,O1,0.001153
162,2.7 GHz Intel Core i5 Dual-Core,O1,0.001131
163,2.7 GHz Intel Core i5 Dual-Core,O1,0.001173
164,2.7 GHz Intel Core i5 Dual-Core,O1,0.001089
165,2.7 GHz Intel Core i5 Dual-Core,O1,0.001241
166,2.7 GHz Intel Core i5 Dual-Core,O1,0.001216
167,2.7 GHz Intel Core i5 Dual-Core,O1,0.001265
168,2.7 GHz Intel Core i5 Dual-Core,O1,0.001214
169,2.7 GHz Intel Core i5 Dual-Core,O1,0.001329
170,2.7 GHz Intel Core i5 Dual-Core,O1,0.001390
171,2.7 GHz Intel Core i5 Dual-Core,O1,0.001510
172,2.7 GHz Intel Core i5 Dual-Core,O1,0.001290
173,2.7 GHz Intel Core i5 Dual-Core,O1,0.001428
174,2.7 GHz Intel Core i5 Dual-Core,O1,0.001405
175,2.7 GHz Intel Core i5 Dual-Core,O1,0.001447
176,2.7 GHz Intel Core i5 Dual-Core,O1,0.001406
177,2.7 GHz Intel Core i5 Dual-Core,O1,0.001522
178,2.7 GHz Intel Core i5 Dual-Core,O1,0.001489
179,2.7 GHz Intel Core i5 Dual-Core,O1,0.001563
180,2.7 GHz Intel Core i5 Dual-Core,O1,0.001442
181,2.7 GHz Intel Core i5 Dual-Core,O1,0.001621
182,2.7 GHz Intel Core i5 Dual-Core,O1,0.001595
183,2.7 GHz Intel Core i5 Dual-Core,O1,0.001671
184,2.7 GHz Intel Core i5 Dual-Core,O1,0.001571
185,2.7 GHz Intel Core i5 Dual-Core,O1,0.001747
186,2.7 GHz Intel Core i5 Dual-Core,O1,0.001713
187,2.7 GHz Intel Core i5 Dual-Core,O1,0.001792
188,2.7 GHz Intel Core i5 Dual-Core,O1,0.001664
189,2.7 GHz Intel Core i5 Dual-Core,O1,0.001862
190,2.7 GHz Intel Core i5 Dual-Core,O1,0.001824
191,2.7 GHz Intel Core i5 Dual-Core,O1,0.001897
192,2.7 GHz Intel Core i5 Dual-Core,O1,0.001946
193,2.7 GHz Intel Core i5 Dual-Core,O1,0.001987
194,2.7 GHz Intel Core i5 Dual-Core,O1,0.001950
195,2.7 GHz Intel Core i5 Dual-Core,O1,0.002109
196,2.7 GHz Intel Core i5 Dual-Core,O1,0.001877
197,2.7 GHz Intel Core i5 Dual-Core,O1,0.002363
198,2.7 GHz Intel Core i5 Dual-Core,O1,0.002073
199,2.7 GHz Intel Core i5 Dual-Core,O1,0.002153
200,2.7 GHz Intel Core i5 Dual-Core,O1,0.002012
201,2.7 GHz Intel Core i5 Dual-Core,O1,0.002246
202,2.7 GHz Intel Core i5 Dual-Core,O1,0.002198
203,2.7 GHz Intel Core i5 Dual-Core,O1,0.002297
204,2.7 GHz Intel Core i5 Dual-Core,O1,0.002137
205,2.7 GHz Intel Core i5 Dual-Core,O1,0.002943
206,2.7 GHz Intel Core i5 Dual-Core,O1,0.002332
207,2.7 GHz Intel Core i5 Dual-Core,O1,0.002454
208,2.7 GHz Intel Core i5 Dual-Core,O1,0.002290
209,2.7 GHz Intel Core i5 Dual-Core,O1,0.002528
210,2.7 GHz Intel Core i5 Dual-Core,O1,0.002500
211,2.7 GHz Intel Core i5 Dual-Core,O1,0.002586
212,2.7 GHz Intel Core i5 Dual-Core,O1,0.002371
213,2.7 GHz Intel Core i5 Dual-Core,O1,0.002628
214,2.7 GHz Intel Core i5 Dual-Core,O1,0.002662
215,2.7 GHz Intel Core i5 Dual-Core,O1,0.002705
216,2.7 GHz Intel Core i5 Dual-Core,O1,0.002527
217,2.7 GHz Intel Core i5 Dual-Core,O1,0.002818
218,2.7 GHz Intel Core i5 Dual-Core,O1,0.002764
219,2.7 GHz Intel Core i5 Dual-Core,O1,0.002887
220,2.7 GHz Intel Core i5 Dual-Core,O1,0.002652
221,2.7 GHz Intel Core i5 Dual-Core,O1,0.002972
222,2.7 GHz Intel Core i5 Dual-Core,O1,0.002923
223,2.7 GHz Intel Core i5 Dual-Core,O1,0.003048
224,2.7 GHz Intel Core i5 Dual-Core,O1,0.003087
225,2.7 GHz Intel Core i5 Dual-Core,O1,0.003132
226,2.7 GHz Intel Core i5 Dual-Core,O1,0.003074
227,2.7 GHz Intel Core i5 Dual-Core,O1,0.003200
228,2.7 GHz Intel Core i5 Dual-Core,O1,0.002960
229,2.7 GHz Intel Core i5 Dual-Core,O1,0.003287
230,2.7 GHz Intel Core i5 Dual-Core,O1,0.003227
231,2.7 GHz Intel Core i5 Dual-Core,O1,0.003356
232,2.7 GHz Intel Core i5 Dual-Core,O1,0.003156
233,2.7 GHz Intel Core i5 Dual-Core,O1,0.003498
234,2.7 GHz Intel Core i5 Dual-Core,O1,0.003396
235,2.7 GHz Intel Core i5 Dual-Core,O1,0.003526
236,2.7 GHz Intel Core i5 Dual-Core,O1,0.003277
237,2.7 GHz Intel Core i5 Dual-Core,O1,0.003636
238,2.7 GHz Intel Core i5 Dual-Core,O1,0.003568
239,2.7 GHz Intel Core i5 Dual-Core,O1,0.004294
240,2.7 GHz Intel Core i5 Dual-Core,O1,0.003504
241,2.7 GHz Intel Core i5 Dual-Core,O1,0.004403
242,2.7 GHz Intel Core i5 Dual-Core,O1,0.004056
243,2.7 GHz Intel Core i5 Dual-Core,O1,0.004009
244,2.7 GHz Intel Core i5 Dual-Core,O1,0.003626
245,2.7 GHz Intel Core i5 Dual-Core,O1,0.004044
246,2.7 GHz Intel Core i5 Dual-Core,O1,0.003948
247,2.7 GHz Intel Core i5 Dual-Core,O1,0.004270
248,2.7 GHz Intel Core i5 Dual-Core,O1,0.003793
249,2.7 GHz Intel Core i5 Dual-Core,O1,0.004236
250,2.7 GHz Intel Core i5 Dual-Core,O1,0.007697
