N,CPU,Compilation Parameter,t(s)
251,2.7 GHz Intel Core i5 Dual-Core,O1,0.007341
252,2.7 GHz Intel Core i5 Dual-Core,O1,0.012978
253,2.7 GHz Intel Core i5 Dual-Core,O1,0.004439
254,2.7 GHz Intel Core i5 Dual-Core,O1,0.004469
255,2.7 GHz Intel Core i5 Dual-Core,O1,0.004518
256,2.7 GHz Intel Core i5 Dual-Core,O1,0.009060
257,2.7 GHz Intel Core i5 Dual-Core,O1,0.005017
258,2.7 GHz Intel Core i5 Dual-Core,O1,0.005018
259,2.7 GHz Intel Core i5 Dual-Core,O1,0.007630
260,2.7 GHz Intel Core i5 Dual-Core,O1,0.006854
261,2.7 GHz Intel Core i5 Dual-Core,O1,0.005001
262,2.7 GHz Intel Core i5 Dual-Core,O1,0.004781
263,2.7 GHz Intel Core i5 Dual-Core,O1,0.004972
264,2.7 GHz Intel Core i5 Dual-Core,O1,0.004613
265,2.7 GHz Intel Core i5 Dual-Core,O1,0.005100
266,2.7 GHz Intel Core i5 Dual-Core,O1,0.005428
267,2.7 GHz Intel Core i5 Dual-Core,O1,0.005237
268,2.7 GHz Intel Core i5 Dual-Core,O1,0.004826
269,2.7 GHz Intel Core i5 Dual-Core,O1,0.005371
270,2.7 GHz Intel Core i5 Dual-Core,O1,0.005264
271,2.7 GHz Intel Core i5 Dual-Core,O1,0.006264
272,2.7 GHz Intel Core i5 Dual-Core,O1,0.005264
273,2.7 GHz Intel Core i5 Dual-Core,O1,0.006589
274,2.7 GHz Intel Core i5 Dual-Core,O1,0.005491
275,2.7 GHz Intel Core i5 Dual-Core,O1,0.005663
276,2.7 GHz Intel Core i5 Dual-Core,O1,0.005215
277,2.7 GHz Intel Core i5 Dual-Core,O1,0.005914
278,2.7 GHz Intel Core i5 Dual-Core,O1,0.005686
279,2.7 GHz Intel Core i5 Dual-Core,O1,0.005987
280,2.7 GHz Intel Core i5 Dual-Core,O1,0.005479
281,2.7 GHz Intel Core i5 Dual-Core,O1,0.006188
282,2.7 GHz Intel Core i5 Dual-Core,O1,0.005952
283,2.7 GHz Intel Core i5 Dual-Core,O1,0.006184
284,2.7 GHz Intel Core i5 Dual-Core,O1,0.005690
285,2.7 GHz Intel Core i5 Dual-Core,O1,0.006339
286,2.7 GHz Intel Core i5 Dual-Core,O1,0.006169
287,2.7 GHz Intel Core i5 Dual-Core,O1,0.006451
288,2.7 GHz Intel Core i5 Dual-Core,O1,0.006433
289,2.7 GHz Intel Core i5 Dual-Core,O1,0.006744
290,2.7 GHz Intel Core i5 Dual-Core,O1,0.006532
291,2.7 GHz Intel Core i5 Dual-Core,O1,0.006718
292,2.7 GHz Intel Core i5 Dual-Core,O1,0.006175
293,2.7 GHz Intel Core i5 Dual-Core,O1,0.007027
294,2.7 GHz Intel Core i5 Dual-Core,O1,0.006730
295,2.7 GHz Intel Core i5 Dual-Core,O1,0.006992
296,2.7 GHz Intel Core i5 Dual-Core,O1,0.006465
297,2.7 GHz Intel Core i5 Dual-Core,O1,0.007191
298,2.7 GHz Intel Core i5 Dual-Core,O1,0.007000
299,2.7 GHz Intel Core i5 Dual-Core,O1,0.007453
300,2.7 GHz Intel Core i5 Dual-Core,O1,0.006715
301,2.7 GHz Intel Core i5 Dual-Core,O1,0.007543
302,2.7 GHz Intel Core i5 Dual-Core,O1,0.007400
303,2.7 GHz Intel Core i5 Dual-Core,O1,0.007645
304,2.7 GHz Intel Core i5 Dual-Core,O1,0.007481
305,2.7 GHz Intel Core i5 Dual-Core,O1,0.007805
306,2.7 GHz Intel Core i5 Dual-Core,O1,0.007614
307,2.7 GHz Intel Core i5 Dual-Core,O1,0.009954
308,2.7 GHz Intel Core i5 Dual-Core,O1,0.007263
309,2.7 GHz Intel Core i5 Dual-Core,O1,0.008156
310,2.7 GHz Intel Core i5 Dual-Core,O1,0.007897
311,2.7 GHz Intel Core i5 Dual-Core,O1,0.008333
312,2.7 GHz Intel Core i5 Dual-Core,O1,0.007575
313,2.7 GHz Intel Core i5 Dual-Core,O1,0.008819
314,2.7 GHz Intel Core i5 Dual-Core,O1,0.008389
315,2.7 GHz Intel Core i5 Dual-Core,O1,0.010263
316,2.7 GHz Intel Core i5 Dual-Core,O1,0.007838
317,2.7 GHz Intel Core i5 Dual-Core,O1,0.010019
318,2.7 GHz Intel Core i5 Dual-Core,O1,0.008512
319,2.7 GHz Intel Core i5 Dual-Core,O1,0.008868
320,2.7 GHz Intel Core i5 Dual-Core,O1,0.009722
321,2.7 GHz Intel Core i5 Dual-Core,O1,0.010181
322,2.7 GHz Intel Core i5 Dual-Core,O1,0.013732
323,2.7 GHz Intel Core i5 Dual-Core,O1,0.009568
324,2.7 GHz Intel Core i5 Dual-Core,O1,0.008449
325,2.7 GHz Intel Core i5 Dual-Core,O1,0.009603
326,2.7 GHz Intel Core i5 Dual-Core,O1,0.009613
327,2.7 GHz Intel Core i5 Dual-Core,O1,0.009790
328,2.7 GHz Intel Core i5 Dual-Core,O1,0.008801
329,2.7 GHz Intel Core i5 Dual-Core,O1,0.010713
330,2.7 GHz Intel Core i5 Dual-Core,O1,0.009596
331,2.7 GHz Intel Core i5 Dual-Core,O1,0.010180
332,2.7 GHz Intel Core i5 Dual-Core,O1,0.009093
333,2.7 GHz Intel Core i5 Dual-Core,O1,0.010560
334,2.7 GHz Intel Core i5 Dual-Core,O1,0.010092
335,2.7 GHz Intel Core i5 Dual-Core,O1,0.010466
336,2.7 GHz Intel Core i5 Dual-Core,O1,0.010068
337,2.7 GHz Intel Core i5 Dual-Core,O1,0.010760
338,2.7 GHz Intel Core i5 Dual-Core,O1,0.010278
339,2.7 GHz Intel Core i5 Dual-Core,O1,0.010926
340,2.7 GHz Intel Core i5 Dual-Core,O1,0.009768
341,2.7 GHz Intel Core i5 Dual-Core,O1,0.014020
342,2.7 GHz Intel Core i5 Dual-Core,O1,0.011317
343,2.7 GHz Intel Core i5 Dual-Core,O1,0.011392
344,2.7 GHz Intel Core i5 Dual-Core,O1,0.010216
345,2.7 GHz Intel Core i5 Dual-Core,O1,0.011555
346,2.7 GHz Intel Core i5 Dual-Core,O1,0.011098
347,2.7 GHz Intel Core i5 Dual-Core,O1,0.011795
348,2.7 GHz Intel Core i5 Dual-Core,O1,0.010503
349,2.7 GHz Intel Core i5 Dual-Core,O1,0.012920
350,2.7 GHz Intel Core i5 Dual-Core,O1,0.011569
351,2.7 GHz Intel Core i5 Dual-Core,O1,0.012335
352,2.7 GHz Intel Core i5 Dual-Core,O1,0.011626
353,2.7 GHz Intel Core i5 Dual-Core,O1,0.012563
354,2.7 GHz Intel Core i5 Dual-Core,O1,0.011953
355,2.7 GHz Intel Core i5 Dual-Core,O1,0.013042
356,2.7 GHz Intel Core i5 Dual-Core,O1,0.011717
357,2.7 GHz Intel Core i5 Dual-Core,O1,0.013496
358,2.7 GHz Intel Core i5 Dual-Core,O1,0.012510
359,2.7 GHz Intel Core i5 Dual-Core,O1,0.013558
360,2.7 GHz Intel Core i5 Dual-Core,O1,0.011964
361,2.7 GHz Intel Core i5 Dual-Core,O1,0.018068
362,2.7 GHz Intel Core i5 Dual-Core,O1,0.014038
363,2.7 GHz Intel Core i5 Dual-Core,O1,0.013840
364,2.7 GHz Intel Core i5 Dual-Core,O1,0.012012
365,2.7 GHz Intel Core i5 Dual-Core,O1,0.015040
366,2.7 GHz Intel Core i5 Dual-Core,O1,0.014213
367,2.7 GHz Intel Core i5 Dual-Core,O1,0.014467
368,2.7 GHz Intel Core i5 Dual-Core,O1,0.013206
369,2.7 GHz Intel Core i5 Dual-Core,O1,0.015394
370,2.7 GHz Intel Core i5 Dual-Core,O1,0.013658
371,2.7 GHz Intel Core i5 Dual-Core,O1,0.015457
372,2.7 GHz Intel Core i5 Dual-Core,O1,0.012764
373,2.7 GHz Intel Core i5 Dual-Core,O1,0.015590
374,2.7 GHz Intel Core i5 Dual-Core,O1,0.014082
375,2.7 GHz Intel Core i5 Dual-Core,O1,0.016298
376,2.7 GHz Intel Core i5 Dual-Core,O1,0.013617
377,2.7 GHz Intel Core i5 Dual-Core,O1,0.016837
378,2.7 GHz Intel Core i5 Dual-Core,O1,0.014643
379,2.7 GHz Intel Core i5 Dual-Core,O1,0.016871
380,2.7 GHz Intel Core i5 Dual-Core,O1,0.013700
381,2.7 GHz Intel Core i5 Dual-Core,O1,0.017666
382,2.7 GHz Intel Core i5 Dual-Core,O1,0.015060
383,2.7 GHz Intel Core i5 Dual-Core,O1,0.016327
384,2.7 GHz Intel Core i5 Dual-Core,O1,0.026564
385,2.7 GHz Intel Core i5 Dual-Core,O1,0.017243
386,2.7 GHz Intel Core i5 Dual-Core,O1,0.015901
387,2.7 GHz Intel Core i5 Dual-Core,O1,0.018799
388,2.7 GHz Intel Core i5 Dual-Core,O1,0.014516
389,2.7 GHz Intel Core i5 Dual-Core,O1,0.020595
390,2.7 GHz Intel Core i5 Dual-Core,O1,0.023003
391,2.7 GHz Intel Core i5 Dual-Core,O1,0.019556
392,2.7 GHz Intel Core i5 Dual-Core,O1,0.015240
393,2.7 GHz Intel Core i5 Dual-Core,O1,0.020094
394,2.7 GHz Intel Core i5 Dual-Core,O1,0.018120
395,2.7 GHz Intel Core i5 Dual-Core,O1,0.019696
396,2.7 GHz Intel Core i5 Dual-Core,O1,0.015454
397,2.7 GHz Intel Core i5 Dual-Core,O1,0.020797
398,2.7 GHz Intel Core i5 Dual-Core,O1,0.018663
399,2.7 GHz Intel Core i5 Dual-Core,O1,0.020146
400,2.7 GHz Intel Core i5 Dual-Core,O1,0.017007
401,2.7 GHz Intel Core i5 Dual-Core,O1,0.020683
402,2.7 GHz Intel Core i5 Dual-Core,O1,0.018254
403,2.7 GHz Intel Core i5 Dual-Core,O1,0.021993
404,2.7 GHz Intel Core i5 Dual-Core,O1,0.016550
405,2.7 GHz Intel Core i5 Dual-Core,O1,0.021852
406,2.7 GHz Intel Core i5 Dual-Core,O1,0.019434
407,2.7 GHz Intel Core i5 Dual-Core,O1,0.022868
408,2.7 GHz Intel Core i5 Dual-Core,O1,0.016989
409,2.7 GHz Intel Core i5 Dual-Core,O1,0.021541
410,2.7 GHz Intel Core i5 Dual-Core,O1,0.020632
411,2.7 GHz Intel Core i5 Dual-Core,O1,0.022616
412,2.7 GHz Intel Core i5 Dual-Core,O1,0.019330
413,2.7 GHz Intel Core i5 Dual-Core,O1,0.030714
414,2.7 GHz Intel Core i5 Dual-Core,O1,0.020803
415,2.7 GHz Intel Core i5 Dual-Core,O1,0.025054
416,2.7 GHz Intel Core i5 Dual-Core,O1,0.019526
417,2.7 GHz Intel Core i5 Dual-Core,O1,0.025823
418,2.7 GHz Intel Core i5 Dual-Core,O1,0.021704
419,2.7 GHz Intel Core i5 Dual-Core,O1,0.024773
420,2.7 GHz Intel Core i5 Dual-Core,O1,0.018637
421,2.7 GHz Intel Core i5 Dual-Core,O1,0.026146
422,2.7 GHz Intel Core i5 Dual-Core,O1,0.022721
423,2.7 GHz Intel Core i5 Dual-Core,O1,0.024759
424,2.7 GHz Intel Core i5 Dual-Core,O1,0.019353
425,2.7 GHz Intel Core i5 Dual-Core,O1,0.026782
426,2.7 GHz Intel Core i5 Dual-Core,O1,0.021812
427,2.7 GHz Intel Core i5 Dual-Core,O1,0.025751
428,2.7 GHz Intel Core i5 Dual-Core,O1,0.019556
429,2.7 GHz Intel Core i5 Dual-Core,O1,0.027408
430,2.7 GHz Intel Core i5 Dual-Core,O1,0.023303
431,2.7 GHz Intel Core i5 Dual-Core,O1,0.029006
432,2.7 GHz Intel Core i5 Dual-Core,O1,0.028839
433,2.7 GHz Intel Core i5 Dual-Core,O1,0.027529
434,2.7 GHz Intel Core i5 Dual-Core,O1,0.025647
435,2.7 GHz Intel Core i5 Dual-Core,O1,0.029541
436,2.7 GHz Intel Core i5 Dual-Core,O1,0.021657
437,2.7 GHz Intel Core i5 Dual-Core,O1,0.029229
438,2.7 GHz Intel Core i5 Dual-Core,O1,0.025054
439,2.7 GHz Intel Core i5 Dual-Core,O1,0.029327
440,2.7 GHz Intel Core i5 Dual-Core,O1,0.021305
441,2.7 GHz Intel Core i5 Dual-Core,O1,0.030169
442,2.7 GHz Intel Core i5 Dual-Core,O1,0.026426
443,2.7 GHz Intel Core i5 Dual-Core,O1,0.030167
444,2.7 GHz Intel Core i5 Dual-Core,O1,0.022759
445,2.7 GHz Intel Core i5 Dual-Core,O1,0.030732
446,2.7 GHz Intel Core i5 Dual-Core,O1,0.027602
447,2.7 GHz Intel Core i5 Dual-Core,O1,0.031230
448,2.7 GHz Intel Core i5 Dual-Core,O1,0.044321
449,2.7 GHz Intel Core i5 Dual-Core,O1,0.032135
450,2.7 GHz Intel Core i5 Dual-Core,O1,0.028760
451,2.7 GHz Intel Core i5 Dual-Core,O1,0.032100
452,2.7 GHz Intel Core i5 Dual-Core,O1,0.023306
453,2.7 GHz Intel Core i5 Dual-Core,O1,0.032550
454,2.7 GHz Intel Core i5 Dual-Core,O1,0.030063
455,2.7 GHz Intel Core i5 Dual-Core,O1,0.032741
456,2.7 GHz Intel Core i5 Dual-Core,O1,0.024158
457,2.7 GHz Intel Core i5 Dual-Core,O1,0.034042
458,2.7 GHz Intel Core i5 Dual-Core,O1,0.029262
459,2.7 GHz Intel Core i5 Dual-Core,O1,0.034515
460,2.7 GHz Intel Core i5 Dual-Core,O1,0.024957
461,2.7 GHz Intel Core i5 Dual-Core,O1,0.033926
462,2.7 GHz Intel Core i5 Dual-Core,O1,0.031806
463,2.7 GHz Intel Core i5 Dual-Core,O1,0.043767
464,2.7 GHz Intel Core i5 Dual-Core,O1,0.027230
465,2.7 GHz Intel Core i5 Dual-Core,O1,0.035629
466,2.7 GHz Intel Core i5 Dual-Core,O1,0.031342
467,2.7 GHz Intel Core i5 Dual-Core,O1,0.035551
468,2.7 GHz Intel Core i5 Dual-Core,O1,0.025845
469,2.7 GHz Intel Core i5 Dual-Core,O1,0.036049
470,2.7 GHz Intel Core i5 Dual-Core,O1,0.033850
471,2.7 GHz Intel Core i5 Dual-Core,O1,0.037609
472,2.7 GHz Intel Core i5 Dual-Core,O1,0.026821
473,2.7 GHz Intel Core i5 Dual-Core,O1,0.035581
474,2.7 GHz Intel Core i5 Dual-Core,O1,0.033835
475,2.7 GHz Intel Core i5 Dual-Core,O1,0.037545
476,2.7 GHz Intel Core i5 Dual-Core,O1,0.029367
477,2.7 GHz Intel Core i5 Dual-Core,O1,0.047089
478,2.7 GHz Intel Core i5 Dual-Core,O1,0.034959
479,2.7 GHz Intel Core i5 Dual-Core,O1,0.039535
480,2.7 GHz Intel Core i5 Dual-Core,O1,0.030762
481,2.7 GHz Intel Core i5 Dual-Core,O1,0.040228
482,2.7 GHz Intel Core i5 Dual-Core,O1,0.036519
483,2.7 GHz Intel Core i5 Dual-Core,O1,0.039665
484,2.7 GHz Intel Core i5 Dual-Core,O1,0.028655
485,2.7 GHz Intel Core i5 Dual-Core,O1,0.040888
486,2.7 GHz Intel Core i5 Dual-Core,O1,0.037132
487,2.7 GHz Intel Core i5 Dual-Core,O1,0.041053
488,2.7 GHz Intel Core i5 Dual-Core,O1,0.029636
489,2.7 GHz Intel Core i5 Dual-Core,O1,0.052053
490,2.7 GHz Intel Core i5 Dual-Core,O1,0.038514
491,2.7 GHz Intel Core i5 Dual-Core,O1,0.041650
492,2.7 GHz Intel Core i5 Dual-Core,O1,0.030360
493,2.7 GHz Intel Core i5 Dual-Core,O1,0.042754
494,2.7 GHz Intel Core i5 Dual-Core,O1,0.039195
495,2.7 GHz Intel Core i5 Dual-Core,O1,0.043395
496,2.7 GHz Intel Core i5 Dual-Core,O1,0.034746
497,2.7 GHz Intel Core i5 Dual-Core,O1,0.044011
498,2.7 GHz Intel Core i5 Dual-Core,O1,0.040235
499,2.7 GHz Intel Core i5 Dual-Core,O1,0.043746
500,2.7 GHz Intel Core i5 Dual-Core,O1,0.035075
